##,,,,,,,,,,,,,,,,,,
道具ID,名称,装备描述,等级限制,装备部位,职业限制,品质,等阶,图标,基础属性,特殊属性,随机属性组,装备出售类型,装备出售价格,掉落地点,强化消耗系数,特殊掉落地点,展示属性,装备评分
200056,离火铠甲,离离原上草，一岁一枯荣,82,1,1,2,,200056,生命上限加值#949#防御加值#146,,16,1,2000,,,,生命+949\n防御+146,128
200057,创始者铠甲,盘古开天辟地之时，大热，遂脱，但不幸被偷,92,1,1,2,,200057,生命上限加值#1233#防御加值#190,,17,1,2000,,,,生命+1233\n防御+190,512
200058,幻影铠甲,你打不中我,102,1,1,2,,200058,生命上限加值#1604#防御加值#247,,18,1,2000,,,,生命+1604\n防御+247,2048
200059,神威铠甲,神的威严，谁人敢于冒犯,112,1,1,2,,200059,生命上限加值#2085#防御加值#321,,19,1,2000,,,,生命+2085\n防御+321,8192
200060,灭世者铠甲,走路时请把步子放轻点,120,1,1,2,,200060,生命上限加值#2710#防御加值#417,,20,1,2000,,,,生命+2710\n防御+417,32768
200061,素袍,可以稍稍抵抗寒冷,20,1,2,2,,200061,生命上限加值#220#防御加值#24,,11,1,2000,,,,生命+220\n防御+24,1
200062,无痕法袍,雁过无声，风过无痕,42,1,2,2,,200062,生命上限加值#286#防御加值#32,,12,1,2000,,,,生命+286\n防御+32,2
200063,千波法袍,想知道什么是千波？扔一块石头到水里不就知道了,52,1,2,2,,200063,生命上限加值#372#防御加值#41,,13,1,2000,,,,生命+372\n防御+41,4
200064,踏雪法袍,燕过留影，踏雪无痕,62,1,2,2,,200064,生命上限加值#483#防御加值#54,,14,1,2000,,,,生命+483\n防御+54,8
200065,飞雪法袍,一丈之内全无雪花,72,1,2,2,,200065,生命上限加值#628#防御加值#70,,15,1,2000,,,,生命+628\n防御+70,32
200066,锦帽貂裘,锦帽貂裘，千骑卷平岗,82,1,2,2,,200066,生命上限加值#816#防御加值#91,,16,1,2000,,,,生命+816\n防御+91,128
200067,极光法袍,传说，这是烛龙幻化而成,92,1,2,2,,200067,生命上限加值#1061#防御加值#118,,17,1,2000,,,,生命+1061\n防御+118,512
200068,天魔法袍,上天入地，无所不能,102,1,2,2,,200068,生命上限加值#1380#防御加值#153,,18,1,2000,,,,生命+1380\n防御+153,2048
200069,奇门遁甲,八门全开，搞死一个不亏，搞死两个赚了,112,1,2,2,,200069,生命上限加值#1794#防御加值#199,,19,1,2000,,,,生命+1794\n防御+199,8192
200070,鲲鹏法袍,一日三千里，不是问题,120,1,2,2,,200070,生命上限加值#2332#防御加值#259,,20,1,2000,,,,生命+2332\n防御+259,32768
200071,软皮甲,虽然软，但是穿起来很舒服,20,1,4,2,,200071,生命上限加值#238#防御加值#26,,11,1,2000,,,,生命+238\n防御+26,1
200072,无影甲,你是鬼吗？不是，我只是没有影子,42,1,4,2,,200072,生命上限加值#309#防御加值#34,,12,1,2000,,,,生命+309\n防御+34,2
200073,寒芒轻甲,一点寒芒先到，随后枪出如龙,52,1,4,2,,200073,生命上限加值#402#防御加值#45,,13,1,2000,,,,生命+402\n防御+45,4
200074,流光轻甲,逝川与流光，飘忽不相待,62,1,4,2,,200074,生命上限加值#522#防御加值#58,,14,1,2000,,,,生命+522\n防御+58,8
200075,猎影轻甲,影子，哪里逃,72,1,4,2,,200075,生命上限加值#679#防御加值#75,,15,1,2000,,,,生命+679\n防御+75,32
200076,银光轻甲,纯银打造，童受无欺,82,1,4,2,,200076,生命上限加值#883#防御加值#98,,16,1,2000,,,,生命+883\n防御+98,128
200077,影闪轻甲,穿上即可隐身，宅男的福音,92,1,4,2,,200077,生命上限加值#1147#防御加值#127,,17,1,2000,,,,生命+1147\n防御+127,512
200078,复仇者轻甲,复仇者，定当忍辱负重,102,1,4,2,,200078,生命上限加值#1492#防御加值#166,,18,1,2000,,,,生命+1492\n防御+166,2048
200079,贪狼轻甲,十八般武艺，样样都不通,112,1,4,2,,200079,生命上限加值#1939#防御加值#215,,19,1,2000,,,,生命+1939\n防御+215,8192
200080,无极轻甲,眼睛的距离，就是无极的距离,120,1,4,2,,200080,生命上限加值#2521#防御加值#280,,20,1,2000,,,,生命+2521\n防御+280,32768
200081,锁子重甲,金钟罩，铁布衫,20,1,8,2,,200081,生命上限加值#297#防御加值#41,,11,1,2000,,,,生命+297\n防御+41,1
200082,逍遥重甲,天地任我游,42,1,8,2,,200082,生命上限加值#386#防御加值#54,,12,1,2000,,,,生命+386\n防御+54,2
200083,随风重甲,脱下可以放风筝,52,1,8,2,,200083,生命上限加值#502#防御加值#70,,13,1,2000,,,,生命+502\n防御+70,4
200084,寒芒重甲,能让人不寒而战,62,1,8,2,,200084,生命上限加值#653#防御加值#91,,14,1,2000,,,,生命+653\n防御+91,8
200085,狂风重甲,就让风吹的更狂烈点吧,72,1,8,2,,200085,生命上限加值#849#防御加值#118,,15,1,2000,,,,生命+849\n防御+118,32
200086,流浪者重甲,我一直都在流浪，但我不曾见过海洋,82,1,8,2,,200086,生命上限加值#1103#防御加值#153,,16,1,2000,,,,生命+1103\n防御+153,128
200087,霸王重甲,霸者，气吞山河,92,1,8,2,,200087,生命上限加值#1434#防御加值#199,,17,1,2000,,,,生命+1434\n防御+199,512
200088,毁灭重甲,我原付出我的生命，只原毁灭对面,102,1,8,2,,200088,生命上限加值#1865#防御加值#259,,18,1,2000,,,,生命+1865\n防御+259,2048
200089,七杀重甲,杀意已决,112,1,8,2,,200089,生命上限加值#2424#防御加值#337,,19,1,2000,,,,生命+2424\n防御+337,8192
200090,破军重甲,我行我素,120,1,8,2,,200090,生命上限加值#3151#防御加值#438,,20,1,2000,,,,生命+3151\n防御+438,32768
200091,秘银皇袍,百毒不侵,20,1,16,2,,200091,生命上限加值#416#防御加值#66,,11,1,2000,,,,生命+416\n防御+66,1
200092,万象皇袍,穿上此装，犹如万象附体,42,1,16,2,,200092,生命上限加值#541#防御加值#86,,12,1,2000,,,,生命+541\n防御+86,2
200093,金汤皇袍,来打我呀，来呀,52,1,16,2,,200093,生命上限加值#703#防御加值#112,,13,1,2000,,,,生命+703\n防御+112,4
200094,紫金皇袍,闪闪发光,62,1,16,2,,200094,生命上限加值#914#防御加值#145,,14,1,2000,,,,生命+914\n防御+145,8
200095,九鼎皇袍,男子汉大丈夫，一言九鼎,72,1,16,2,,200095,生命上限加值#1188#防御加值#189,,15,1,2000,,,,生命+1188\n防御+189,32
200096,日月乾坤,天地无极，日月乾坤,82,1,16,2,,200096,生命上限加值#1545#防御加值#245,,16,1,2000,,,,生命+1545\n防御+245,128
200097,应龙皇袍,水虺五百年化为蛟，蛟千年化为龙，龙五百年为角龙，千年为应龙,92,1,16,2,,200097,生命上限加值#2008#防御加值#319,,17,1,2000,,,,生命+2008\n防御+319,512
200098,御龙者皇袍,凭此物可以领取巨龙一头,102,1,16,2,,200098,生命上限加值#2610#防御加值#414,,18,1,2000,,,,生命+2610\n防御+414,2048
200099,天巡皇袍,来自一位前往人间界巡游的天仙,112,1,16,2,,200099,生命上限加值#3394#防御加值#539,,19,1,2000,,,,生命+3394\n防御+539,8192
200100,太虚皇袍,我本楚狂人，凤歌笑孔丘。,120,1,16,2,,200100,生命上限加值#4412#防御加值#700,,20,1,2000,,,,生命+4412\n防御+700,32768
200101,铁靴,你以为这就是全铁吗,20,2,1,2,,200101,生命上限加值#170#防御加值#39,,21,1,2000,,,,生命+170\n防御+39,1
200102,寒霜铠靴,"满堂花醉三千客,一剑寒霜十四州",40,2,1,2,,200102,生命上限加值#221#防御加值#51,,22,1,2000,,,,生命+221\n防御+51,2
200103,破山铠靴,据说愚公移山的时候就是穿的这套装备,50,2,1,2,,200103,生命上限加值#288#防御加值#66,,23,1,2000,,,,生命+288\n防御+66,4
200104,麒麟铠靴,这不是真正的麒麟,60,2,1,2,,200104,生命上限加值#374#防御加值#86,,24,1,2000,,,,生命+374\n防御+86,8
200105,天行铠靴,天行健，君子以自强不“吸”。,70,2,1,2,,200105,生命上限加值#487#防御加值#112,,25,1,2000,,,,生命+487\n防御+112,32
200106,离火铠靴,离离原上草，一岁一枯荣,80,2,1,2,,200106,生命上限加值#633#防御加值#146,,26,1,2000,,,,生命+633\n防御+146,128
200107,创始者铠靴,盘古开天辟地之时，大热，遂脱，但不幸被偷,90,2,1,2,,200107,生命上限加值#822#防御加值#190,,27,1,2000,,,,生命+822\n防御+190,512
200108,幻影铠靴,你打不中我,100,2,1,2,,200108,生命上限加值#1069#防御加值#247,,28,1,2000,,,,生命+1069\n防御+247,2048
200109,神威铠靴,神的威严，谁人敢于冒犯,110,2,1,2,,200109,生命上限加值#1390#防御加值#321,,29,1,2000,,,,生命+1390\n防御+321,8192
200110,灭世者铠靴,走路时请把步子放轻点,120,2,1,2,,200110,生命上限加值#1807#防御加值#417,,30,1,2000,,,,生命+1807\n防御+417,32768
200111,布鞋,可以稍稍抵抗寒冷,20,2,2,2,,200111,生命上限加值#147#防御加值#24,,21,1,2000,,,,生命+147\n防御+24,1
200112,无痕法靴,雁过无声，风过无痕,40,2,2,2,,200112,生命上限加值#191#防御加值#32,,22,1,2000,,,,生命+191\n防御+32,2
200113,千波法靴,想知道什么是千波？扔一块石头到水里不就知道了,50,2,2,2,,200113,生命上限加值#248#防御加值#41,,23,1,2000,,,,生命+248\n防御+41,4
200114,踏雪法靴,燕过留影，踏雪无痕,60,2,2,2,,200114,生命上限加值#322#防御加值#54,,24,1,2000,,,,生命+322\n防御+54,8
200115,飞雪法靴,一丈之内全无雪花,70,2,2,2,,200115,生命上限加值#419#防御加值#70,,25,1,2000,,,,生命+419\n防御+70,32
200116,锦帽貂裘鞋,锦帽貂裘，千骑卷平岗,80,2,2,2,,200116,生命上限加值#544#防御加值#91,,26,1,2000,,,,生命+544\n防御+91,128
200117,极光法靴,传说，这是烛龙幻化而成,90,2,2,2,,200117,生命上限加值#708#防御加值#118,,27,1,2000,,,,生命+708\n防御+118,512
200118,天魔法靴,上天入地，无所不能,100,2,2,2,,200118,生命上限加值#920#防御加值#153,,28,1,2000,,,,生命+920\n防御+153,2048
200119,奇门遁甲靴,八门全开，搞死一个不亏，搞死两个赚了,110,2,2,2,,200119,生命上限加值#1196#防御加值#199,,29,1,2000,,,,生命+1196\n防御+199,8192
200120,鲲鹏法靴,一日三千里，不是问题,120,2,2,2,,200120,生命上限加值#1555#防御加值#259,,30,1,2000,,,,生命+1555\n防御+259,32768
200121,软皮轻靴,虽然软，但是穿起来很舒服,20,2,4,2,,200121,生命上限加值#158#防御加值#26,,21,1,2000,,,,生命+158\n防御+26,1
200122,无影轻靴,你是鬼吗？不是，我只是没有影子,40,2,4,2,,200122,生命上限加值#206#防御加值#34,,22,1,2000,,,,生命+206\n防御+34,2
200123,寒芒轻靴,一点寒芒先到，随后枪出如龙,50,2,4,2,,200123,生命上限加值#268#防御加值#45,,23,1,2000,,,,生命+268\n防御+45,4
200124,流光轻靴,逝川与流光，飘忽不相待,60,2,4,2,,200124,生命上限加值#348#防御加值#58,,24,1,2000,,,,生命+348\n防御+58,8
200125,猎影轻靴,影子，哪里逃,70,2,4,2,,200125,生命上限加值#453#防御加值#75,,25,1,2000,,,,生命+453\n防御+75,32
200126,银光轻靴,纯银打造，童受无欺,80,2,4,2,,200126,生命上限加值#588#防御加值#98,,26,1,2000,,,,生命+588\n防御+98,128
200127,影闪轻靴,穿上即可隐身，宅男的福音,90,2,4,2,,200127,生命上限加值#765#防御加值#127,,27,1,2000,,,,生命+765\n防御+127,512
200128,复仇者轻鞋,复仇者，定当忍辱负重,100,2,4,2,,200128,生命上限加值#994#防御加值#166,,28,1,2000,,,,生命+994\n防御+166,2048
200129,贪狼轻靴,十八般武艺，样样都不通,110,2,4,2,,200129,生命上限加值#1293#防御加值#215,,29,1,2000,,,,生命+1293\n防御+215,8192
200130,无极轻靴,眼睛的距离，就是无极的距离,120,2,4,2,,200130,生命上限加值#1681#防御加值#280,,30,1,2000,,,,生命+1681\n防御+280,32768
200131,锁子重靴,金钟罩，铁布衫,20,2,8,2,,200131,生命上限加值#170#防御加值#41,,21,1,2000,,,,生命+170\n防御+41,1
200132,逍遥重靴,天地任我游,40,2,8,2,,200132,生命上限加值#221#防御加值#54,,22,1,2000,,,,生命+221\n防御+54,2
200133,随风重靴,脱下可以放风筝,50,2,8,2,,200133,生命上限加值#288#防御加值#70,,23,1,2000,,,,生命+288\n防御+70,4
200134,寒芒重靴,能让人不寒而战,60,2,8,2,,200134,生命上限加值#374#防御加值#91,,24,1,2000,,,,生命+374\n防御+91,8
200135,狂风重靴,就让风吹的更狂烈点吧,70,2,8,2,,200135,生命上限加值#487#防御加值#118,,25,1,2000,,,,生命+487\n防御+118,32
200136,流浪重靴,我一直都在流浪，但我不曾见过海洋,80,2,8,2,,200136,生命上限加值#633#防御加值#153,,26,1,2000,,,,生命+633\n防御+153,128
200137,霸王重靴,霸者，气吞山河,90,2,8,2,,200137,生命上限加值#822#防御加值#199,,27,1,2000,,,,生命+822\n防御+199,512
200138,毁灭重靴,我原付出我的生命，只原毁灭对面,100,2,8,2,,200138,生命上限加值#1069#防御加值#259,,28,1,2000,,,,生命+1069\n防御+259,2048
200139,七杀重靴,杀意已决,110,2,8,2,,200139,生命上限加值#1390#防御加值#337,,29,1,2000,,,,生命+1390\n防御+337,8192
200140,破军重靴,我行我素,120,2,8,2,,200140,生命上限加值#1807#防御加值#438,,30,1,2000,,,,生命+1807\n防御+438,32768
200141,秘银帝靴,百毒不侵,20,2,16,2,,200141,生命上限加值#170#防御加值#66,,21,1,2000,,,,生命+170\n防御+66,1
200142,万象帝靴,穿上此装，犹如万象附体,40,2,16,2,,200142,生命上限加值#221#防御加值#86,,22,1,2000,,,,生命+221\n防御+86,2
200143,金汤帝靴,来打我呀，来呀,50,2,16,2,,200143,生命上限加值#288#防御加值#112,,23,1,2000,,,,生命+288\n防御+112,4
200144,紫金帝靴,闪闪发光,60,2,16,2,,200144,生命上限加值#374#防御加值#145,,24,1,2000,,,,生命+374\n防御+145,8
200145,九鼎帝靴,男子汉大丈夫，一言九鼎,70,2,16,2,,200145,生命上限加值#487#防御加值#189,,25,1,2000,,,,生命+487\n防御+189,32
200146,日月乾坤靴,天地无极，日月乾坤,80,2,16,2,,200146,生命上限加值#633#防御加值#245,,26,1,2000,,,,生命+633\n防御+245,128
200147,应龙帝靴,水虺五百年化为蛟，蛟千年化为龙，龙五百年为角龙，千年为应龙,90,2,16,2,,200147,生命上限加值#822#防御加值#319,,27,1,2000,,,,生命+822\n防御+319,512
200148,御龙者帝靴,凭此物可以领取巨龙一头,100,2,16,2,,200148,生命上限加值#1069#防御加值#414,,28,1,2000,,,,生命+1069\n防御+414,2048
200149,天巡帝靴,来自一位前往人间界巡游的天仙,110,2,16,2,,200149,生命上限加值#1390#防御加值#539,,29,1,2000,,,,生命+1390\n防御+539,8192
200150,太虚帝靴,我本楚狂人，凤歌笑孔丘。,120,2,16,2,,200150,生命上限加值#1807#防御加值#700,,30,1,2000,,,,生命+1807\n防御+700,32768
200151,牛角戒指,一头牛可以做一百个戒指,20,3,31,2,,200151,攻击加值#66#生命上限加值#99,,31,1,2000,,,,攻击+66\n生命+99,1
200152,钻石戒指,钻石恒久远，一颗永流传,44,3,31,2,,200152,攻击加值#86#生命上限加值#129,,32,1,2000,,,,攻击+86\n生命+129,2
200153,无尘戒指,带上此物即可不用洗澡,54,3,31,2,,200153,攻击加值#112#生命上限加值#167,,33,1,2000,,,,攻击+112\n生命+167,4
200154,红莲戒指,红莲之火是地狱的业火，可以烧尽所有带灵魂的事物,64,3,31,2,,200154,攻击加值#145#生命上限加值#218,,34,1,2000,,,,攻击+145\n生命+218,8
200155,玄冰戒指,夏天必备之物,74,3,31,2,,200155,攻击加值#189#生命上限加值#283,,35,1,2000,,,,攻击+189\n生命+283,32
200156,皎月戒指,代表月亮消灭你,84,3,31,2,,200156,攻击加值#245#生命上限加值#368,,36,1,2000,,,,攻击+245\n生命+368,128
200157,无双戒指,天上天下，独一无二,94,3,31,2,,200157,攻击加值#319#生命上限加值#478,,37,1,2000,,,,攻击+319\n生命+478,512
200158,战神戒指,战神者，上天下地，无所不能,104,3,31,2,,200158,攻击加值#414#生命上限加值#622,,38,1,2000,,,,攻击+414\n生命+622,2048
200159,七杀戒指,杀意已决，不死不回家,114,3,31,2,,200159,攻击加值#539#生命上限加值#808,,39,1,2000,,,,攻击+539\n生命+808,8192
200160,修罗戒指,非人，非鬼，非神,120,3,31,2,,200160,攻击加值#700#生命上限加值#1050,,40,1,2000,,,,攻击+700\n生命+1050,32768
200161,青玉珠,勉强加点属性，总比没有好,20,4,31,2,,200161,生命上限加值#198#防御加值#33,,41,1,2000,,,,生命+198\n防御+33,1
200162,治疗宝珠,记得吃药，不要放弃治疗,46,4,31,2,,200162,生命上限加值#258#防御加值#43,,42,1,2000,,,,生命+258\n防御+43,2
200163,孤云珠,云无心以出岫，泉涓涓而始流,56,4,31,2,,200163,生命上限加值#335#防御加值#56,,43,1,2000,,,,生命+335\n防御+56,4
200164,定风珠,“我的风筝怎么飞不起来了啊”,66,4,31,2,,200164,生命上限加值#435#防御加值#73,,44,1,2000,,,,生命+435\n防御+73,8
200165,金刚珠,除了硬，我还没发现有什么用！,76,4,31,2,,200165,生命上限加值#566#防御加值#94,,45,1,2000,,,,生命+566\n防御+94,32
200166,离火宝珠,离离原上草，一岁一枯荣。谁知盘中餐，粒粒皆辛苦,86,4,31,2,,200166,生命上限加值#736#防御加值#123,,46,1,2000,,,,生命+736\n防御+123,128
200167,寂灭宝珠,方圆十里，不留任何活口,96,4,31,2,,200167,生命上限加值#956#防御加值#159,,47,1,2000,,,,生命+956\n防御+159,512
200168,血煞宝珠,不知染了多少鲜血，才会红的如此妖艳,106,4,31,2,,200168,生命上限加值#1243#防御加值#207,,48,1,2000,,,,生命+1243\n防御+207,2048
200169,万劫宝珠,佛曰：一劫为一世,116,4,31,2,,200169,生命上限加值#1616#防御加值#269,,49,1,2000,,,,生命+1616\n防御+269,8192
200170,星辰宝珠,一颗星辰宝珠即为一个大千世界,120,4,31,2,,200170,生命上限加值#2101#防御加值#350,,50,1,2000,,,,生命+2101\n防御+350,32768
200171,《秋水》,落霞与孤鹜齐飞，秋水共长天一色,20,5,31,2,,200171,攻击加值#66#防御加值#33,,51,1,2000,,,,攻击+66\n防御+33,1
200172,《西江月》,明月别枝惊鹊，清风半夜鸣蝉。,48,5,31,2,,200172,攻击加值#86#防御加值#43,,52,1,2000,,,,攻击+86\n防御+43,2
200173,《满江红》,壮志饥餐胡虏肉，笑谈渴饮匈奴血。,58,5,31,2,,200173,攻击加值#112#防御加值#56,,53,1,2000,,,,攻击+112\n防御+56,4
200174,《红莲》,火焰化红莲，天罪自消衍，闻说福寿俱增延,68,5,31,2,,200174,攻击加值#145#防御加值#73,,54,1,2000,,,,攻击+145\n防御+73,8
200175,《念奴娇》,羽扇纶巾，谈笑间、樯橹灰飞烟灭。,78,5,31,2,,200175,攻击加值#189#防御加值#94,,55,1,2000,,,,攻击+189\n防御+94,32
200176,《蝶恋花》,衣带渐宽无别意，新书报我添憔悴。,88,5,31,2,,200176,攻击加值#245#防御加值#123,,56,1,2000,,,,攻击+245\n防御+123,128
200177,《凤栖梧》,衣带渐宽终不悔，为伊消得人憔悴。,98,5,31,2,,200177,攻击加值#319#防御加值#159,,57,1,2000,,,,攻击+319\n防御+159,512
200178,《破阵子》,八百里分麾下炙，五十弦翻塞外声,108,5,31,2,,200178,攻击加值#414#防御加值#207,,58,1,2000,,,,攻击+414\n防御+207,2048
200179,《女娲》,女娲炼石补天处，石破天金逗秋雨。,118,5,31,2,,200179,攻击加值#539#防御加值#269,,59,1,2000,,,,攻击+539\n防御+269,8192
