##ID,,怪物组的外形和名字用该怪物的,,前上,前中,前下,中上,中中,中下,后上,后中,后下,
组ID,组名称,显示怪,备注,1号位成员,2号位成员,3号位成员,4号位成员,5号位成员,6号位成员,7号位成员,8号位成员,9号位成员,神兽位置
194,,11970,1006,11967,11968,,,11966,,11970,11969,,
195,,11975,1009,11973,11972,,11971,11975,,11974,,,
196,,11980,1010,,11977,,11976,11978,,11980,11979,,
197,,11985,1017,,11981,,11984,11983,,11985,11982,,
198,,11990,1001,11988,11990,,11986,11987,,,11989,,
199,,11995,1019,11995,11992,,11991,11994,,11993,,,
200,,12000,1011,,11996,,12000,11998,,11999,11997,,
201,,12005,1006,,12003,,12002,12005,,12001,12004,,
202,,12010,1023,12006,,,12008,12009,,12007,12010,,
203,,12015,1028,12013,12012,,,12014,,12015,12011,,
204,,12020,1012,12018,12016,,,12019,,12017,12020,,
205,,12025,1019,12025,,,12022,12024,,12021,12023,,
206,,12030,1015,12027,12030,,12028,12029,,,12026,,
207,,12035,1019,12033,12032,,12035,,,12034,12031,,
208,,12040,6010,,12039,,12040,12038,,12036,12037,,
209,,12045,1009,12043,,,12042,12044,,12041,12045,,
210,,12050,1013,12049,12046,,,12047,,12048,12050,,
211,,12055,1022,12052,12054,,12053,12055,,12051,,,
212,,12060,1009,12059,12060,,12057,12058,,,12056,,
213,,12065,1002,12065,12062,,12064,,,12063,12061,,
214,,12070,1007,12068,,,12066,12069,,12070,12067,,
215,,12075,1031,12071,12072,,,12075,,12074,12073,,
216,,12080,1008,,12078,,12076,12079,,12077,12080,,
217,,12085,1017,12083,12081,,,12084,,12085,12082,,
218,,12090,1023,12090,,,12087,12086,,12088,12089,,
219,,12095,1024,,12091,,12095,12093,,12094,12092,,
220,,12100,1027,12100,,,12096,12097,,12098,12099,,
221,,12105,1030,12104,12102,,,12105,,12101,12103,,
222,,12110,1033,12108,,,12106,12109,,12107,12110,,
223,,12115,1001,12115,,,12112,12113,,12114,12111,,
224,,12120,1008,12116,12117,,12118,12119,,12120,,,
225,,12125,1027,12121,12124,,12123,,,12125,12122,,
226,,12130,1020,12127,12126,,,12129,,12130,12128,,
227,,12135,1012,12133,12135,,12134,12131,,,12132,,
228,,12140,1019,12136,,,12138,12137,,12139,12140,,
229,,12145,1002,12143,,,12142,12144,,12141,12145,,
230,,12150,1012,12146,12148,,12149,,,12147,12150,,
231,,12155,6010,,12152,,12153,12155,,12151,12154,,
232,,12160,1023,12160,12159,,,12157,,12158,12156,,
233,,12165,1022,,12162,,12163,12161,,12164,12165,,
234,,12170,1002,12167,12168,,12169,,,12166,12170,,
235,,12175,1031,12174,,,12172,12175,,12173,12171,,
236,,12180,1026,12179,12176,,,12180,,12178,12177,,
237,,12185,1032,12185,12184,,12182,12181,,12183,,,
238,,12190,1029,12186,12187,,,12188,,12190,12189,,
239,,12195,1018,12193,,,12192,12194,,12195,12191,,
240,,12200,1026,12196,12198,,,12197,,12199,12200,,
241,,12205,1006,12201,12202,,12203,,,12205,12204,,
242,,12210,1031,12209,12208,,,12206,,12207,12210,,
243,,12215,1012,12214,,,12211,12215,,12212,12213,,
244,,12220,1029,12218,,,12220,12216,,12217,12219,,
245,,12225,1009,12221,,,12222,12225,,12224,12223,,
246,,12230,1023,12230,12228,,12226,12229,,12227,,,
247,,12235,1025,12232,12233,,,12231,,12235,12234,,
248,,12240,1006,12240,12238,,12236,12239,,12237,,,
249,,12245,1027,,12245,,12243,12241,,12244,12242,,
250,,12250,1014,,12246,,12247,12249,,12250,12248,,
251,,12255,1018,12252,12254,,,12251,,12255,12253,,
252,,12260,1010,12259,12260,,,12258,,12257,12256,,
253,,12265,1005,12264,12261,,12262,12263,,,12265,,
254,,12270,1033,12267,12266,,,12268,,12270,12269,,
255,,12275,1028,12275,,,12271,12272,,12273,12274,,
256,,12280,1021,12276,12280,,12278,12279,,,12277,,
257,,12285,1019,12282,12281,,,12284,,12285,12283,,
258,,12290,1008,12289,12290,,12288,12287,,12286,,,
259,,12295,1025,12292,,,12293,12294,,12291,12295,,
260,,12300,1032,12296,12297,,12299,12298,,12300,,,
261,,12305,1031,12303,12301,,12305,,,12304,12302,,
262,,12310,1023,12306,12310,,12307,12309,,,12308,,
263,,12315,1023,12313,12311,,12315,12312,,,12314,,
264,,12320,1033,12317,12316,,12319,12320,,12318,,,
265,,12325,1009,12322,12323,,12324,12321,,,12325,,
266,,12330,1019,12330,12329,,,12326,,12327,12328,,
267,,12335,1020,,12334,,12331,12332,,12333,12335,,
268,,12340,1010,12339,12336,,12340,12337,,12338,,,
269,,12345,1030,12345,12343,,,12344,,12342,12341,,
270,,12350,6010,,12348,,12347,12349,,12346,12350,,
271,,12355,1015,12354,12355,,12353,12351,,,12352,,
272,,12360,1005,12357,12356,,,12360,,12359,12358,,
273,,12365,1005,12363,12365,,,12364,,12362,12361,,
274,,12370,1026,12367,12369,,,12368,,12370,12366,,
275,,12375,1005,12371,,,12375,12374,,12373,12372,,
276,,12380,1023,12378,12376,,,12377,,12380,12379,,
277,,12385,1027,12383,12384,,12382,12385,,,12381,,
278,,12390,1031,12387,12389,,,12390,,12386,12388,,
279,,12395,1002,12392,12393,,12391,12394,,12395,,,
280,,12400,1021,12396,12400,,12398,12397,,12399,,,
281,,12405,1026,,12401,,12402,12404,,12405,12403,,
282,,12410,1032,12406,,,12410,12408,,12409,12407,,
283,,12415,1026,12413,,,12412,12415,,12411,12414,,
284,,12420,1012,12418,12416,,12417,,,12419,12420,,
285,,12425,1011,12425,12424,,12422,12421,,,12423,,
286,,12430,1025,12427,12428,,12429,12426,,,12430,,
287,,12435,1017,12434,12433,,,12431,,12432,12435,,
288,,12440,1015,12439,12440,,12437,12438,,,12436,,
289,,12445,1010,12445,12443,,12442,12441,,12444,,,
290,,12450,1023,12446,12447,,,12448,,12450,12449,,
291,,12455,1006,12455,12452,,,12453,,12454,12451,,
292,,12460,6010,,12458,,12460,12457,,12456,12459,,
293,,12465,6010,12464,12461,,12462,12463,,,12465,,
294,,12470,1001,12466,12470,,,12469,,12468,12467,,
295,,12475,1005,,12472,,12474,12475,,12471,12473,,
296,,12480,1001,12476,,,12480,12479,,12478,12477,,
297,,12485,1005,12483,12484,,12482,12481,,,12485,,
298,,12490,1028,,12490,,12488,12489,,12486,12487,,
299,,12495,1033,12495,,,12493,12492,,12491,12494,,
300,,12500,1029,12496,12499,,12498,12500,,12497,,,
301,,12505,1030,,12504,,12502,12505,,12501,12503,,
302,,12510,1007,12509,12507,,12506,12510,,12508,,,
303,,12515,1024,12511,12514,,12512,,,12513,12515,,
304,,12520,1009,12518,12519,,12516,12517,,12520,,,
305,,12525,1032,12522,,,12524,12523,,12521,12525,,
306,,12530,1030,12530,,,12529,12528,,12526,12527,,
307,,12535,1031,12533,,,12531,12534,,12535,12532,,
308,,12540,1023,,12540,,12538,12537,,12539,12536,,
309,,12545,1008,,12544,,12543,12541,,12545,12542,,
310,,12550,1031,12547,,,12550,12549,,12546,12548,,
311,,12555,1013,12551,12553,,12552,12554,,12555,,,
312,,12560,1006,12560,12559,,12556,12557,,12558,,,
313,,12565,1012,12563,12564,,,12562,,12561,12565,,
314,,12570,1019,12570,,,12566,12568,,12567,12569,,
315,,12575,1007,,12572,,12573,12575,,12571,12574,,
316,,12580,6010,12580,,,12576,12577,,12578,12579,,
317,,12585,1013,12585,,,12581,12584,,12583,12582,,
318,,12590,1021,12589,12587,,12588,12590,,12586,,,
319,,12595,1021,12592,12591,,,12593,,12594,12595,,
320,,12600,1003,12599,12598,,12597,12596,,12600,,,
321,,12605,1001,12604,12602,,12603,,,12605,12601,,
322,,12610,1031,12607,12610,,12606,,,12609,12608,,
323,,12615,6010,,12611,,12613,12614,,12612,12615,,
324,,12620,1019,12616,12618,,12620,,,12619,12617,,
325,,12625,1001,,12622,,12624,12623,,12625,12621,,
326,,12630,1013,12629,,,12628,12627,,12626,12630,,
327,,12635,1028,12631,12633,,12632,12634,,12635,,,
328,,12640,1029,12638,12637,,12636,,,12640,12639,,
329,,12645,1015,,12641,,12642,12644,,12645,12643,,
330,,12650,1025,,12646,,12648,12647,,12650,12649,,
331,,12655,1030,12653,12654,,12655,12652,,,12651,,
332,,12660,1014,12656,,,12657,12658,,12660,12659,,
333,,12665,1009,12663,12662,,12661,,,12665,12664,,
334,,12670,1033,12670,12667,,12668,12666,,12669,,,
335,,12675,1011,,12674,,12671,12672,,12675,12673,,
336,,12680,1018,12679,12677,,12680,12676,,,12678,,
337,,12685,1011,12684,12681,,,12683,,12685,12682,,
338,,12690,6010,12687,12686,,12690,,,12689,12688,,
339,,12695,1009,12692,12691,,,12693,,12695,12694,,
340,,12700,1022,12698,12697,,12696,12699,,12700,,,
341,,12705,1024,,12702,,12701,12705,,12704,12703,,
342,,12710,1025,12707,,,12710,12706,,12708,12709,,
343,,12715,1005,12715,12713,,12714,12711,,,12712,,
344,,12720,1024,12720,12717,,12719,12718,,12716,,,
345,,12725,1011,,12725,,12724,12723,,12722,12721,,
346,,12730,1012,12726,12730,,,12729,,12728,12727,,
347,,12735,1006,12731,12733,,12735,12734,,,12732,,
348,,12740,1021,12739,,,12738,12736,,12737,12740,,
349,,12745,1015,12742,12743,,,12744,,12741,12745,,
350,,12750,1022,12747,,,12749,12750,,12746,12748,,
351,,12755,1026,12754,12752,,,12755,,12753,12751,,
352,,12760,1020,12759,12760,,12756,,,12757,12758,,
353,,12765,6010,12763,12762,,12761,12765,,12764,,,
354,,12770,6010,12769,12766,,,12770,,12768,12767,,
355,,12775,1013,12771,12772,,12773,12775,,12774,,,
356,,12780,1019,12780,,,12777,12779,,12778,12776,,
357,,12785,1027,12785,12784,,12783,12782,,12781,,,
358,,12790,1027,12788,12787,,12790,12789,,,12786,,
359,,12795,1029,12795,12793,,12792,12791,,12794,,,
360,,12800,1028,12799,12796,,12797,12798,,,12800,,
361,,12805,1033,12802,,,12804,12801,,12803,12805,,
362,,12810,1005,12808,12806,,12809,12807,,12810,,,
363,,12815,1010,12812,12813,,12815,,,12814,12811,,
364,,12820,1028,12817,,,12818,12816,,12819,12820,,
365,,12825,1001,12825,12824,,,12822,,12821,12823,,
366,,12830,1007,12829,12827,,12830,,,12826,12828,,
367,,12835,1022,12831,,,12833,12832,,12834,12835,,
368,,12840,1023,12838,,,12837,12840,,12839,12836,,
369,,12845,1029,,12844,,12843,12845,,12841,12842,,
370,,12850,1005,,12846,,12849,12848,,12847,12850,,
371,,12855,1009,12855,12853,,12852,12854,,,12851,,
372,,12860,1026,,12857,,12856,12858,,12859,12860,,
373,,12865,1016,,12862,,12861,12864,,12865,12863,,
374,,12870,1020,,12866,,12868,12867,,12869,12870,,
375,,12875,1024,12872,12873,,12874,,,12871,12875,,
376,,12880,1033,12880,12878,,12877,12879,,,12876,,
377,,12885,1018,12882,12884,,12883,,,12881,12885,,
378,,12890,1032,12888,12889,,12887,,,12890,12886,,
379,,12895,1025,12893,12891,,12892,12894,,12895,,,
380,,12900,1017,12900,,,12897,12896,,12899,12898,,
381,,12905,1030,12901,12905,,,12904,,12902,12903,,
382,,12910,1009,12909,,,12910,12908,,12907,12906,,
383,,12915,1024,12914,12912,,12915,12913,,12911,,,
384,,12920,1007,12919,12917,,12920,,,12918,12916,,
385,,12925,1003,,12924,,12923,12922,,12925,12921,,
386,,9001,,8002,9001,,,8001,,8001,8002,,
387,,9002,,9002,8004,,,8003,,8003,8004,,
388,,9003,,,8006,,8006,9003,,8005,8005,,
389,,9004,,8007,9004,,,8008,,8007,8008,,
390,,9005,,8009,,,8009,8010,,8010,9005,,
391,,9006,,,8012,,8011,8011,,9006,8012,,
392,,9007,,8014,8013,,8014,9007,,8013,,,
393,,9008,,9008,8015,,,8015,,8016,8016,,
394,,9009,,8018,,,9009,8017,,8018,8017,,
395,,9010,,9010,8019,,8020,8019,,8020,,,
396,,9011,,8021,8022,,9011,8022,,8021,,,
397,,9012,,9012,8024,,8023,8024,,8023,,,
398,,9013,,,8025,,8026,8026,,8025,9013,,
399,,9014,,8027,9014,,8028,,,8028,8027,,
400,,9015,,8030,8029,,8030,,,8029,9015,,
401,,9016,,8031,9016,,8032,8032,,8031,,,
402,,9017,,8034,8033,,,8033,,8034,9017,,
403,,9018,,9018,8035,,8035,8036,,,8036,,
404,,9019,,8038,8038,,8037,,,9019,8037,,
405,,9020,,8040,,,8040,8039,,9020,8039,,
406,,9021,,8041,8041,,,8042,,8042,9021,,
407,,9022,,8043,8044,,,8044,,9022,8043,,
408,,9023,,,8045,,9023,8046,,8045,8046,,
409,,9024,,8048,9024,,8047,,,8048,8047,,
410,,9025,,8050,8050,,8049,,,9025,8049,,
411,,9026,,8051,8052,,9026,8051,,,8052,,
412,,9027,,9027,,,8054,8053,,8053,8054,,
413,,9028,,9028,,,8056,8055,,8056,8055,,
414,,9029,,8057,8058,,,9029,,8058,8057,,
415,,9030,,8059,9030,,,8059,,9031,9032,,
416,,9033,,8060,9035,,9034,9033,,,8060,,
417,,9036,,9038,9037,,8061,8061,,9036,,,
418,,9039,,9040,9039,,8062,8062,,,9041,,
419,,9042,,,8063,,8063,9043,,9044,9042,,
420,,9045,,8064,9046,,9045,9047,,,8064,,
421,,9048,,9049,8065,,9048,9050,,8065,,,
422,,9051,,9051,8066,,,8066,,9052,9053,,
423,,9054,,8067,,,8067,9055,,9056,9054,,
424,,9057,,9058,8068,,9059,,,8068,9057,,
425,,9060,,,8069,,9060,9061,,9062,8069,,
426,,9063,,9065,9063,,8070,,,9064,8070,,
427,,9066,,8071,,,9066,8071,,9067,9068,,
428,,9069,,8072,,,9069,9070,,8072,9071,,
429,,9072,,9073,9072,,,8073,,9074,8073,,
430,,9075,,9075,8074,,,9077,,8074,9076,,
431,,9078,,8075,9080,,9079,8075,,9078,,,
432,,9081,,9083,9081,,9082,,,8076,8076,,
433,,9084,,9084,9085,,8077,,,9086,8077,,
434,,9087,,8078,9087,,9088,9089,,8078,,,
435,,9090,,9091,9092,,,8079,,8079,9090,,
436,,9093,,9095,9094,,8080,,,8080,9093,,
437,,9096,,9098,8081,,,9096,,9097,8081,,
438,,9099,,,8082,,9099,8082,,9100,9101,,
439,,9102,,,9103,,8083,9104,,8083,9102,,
440,,9105,,,8084,,9106,9105,,9107,8084,,
441,,9108,,,9110,,9109,8085,,8085,9108,,
442,,9111,,9113,8086,,8086,9111,,9112,,,
443,,9114,,8087,8087,,9116,9114,,9115,,,
444,,9117,,8088,8088,,9119,,,9117,9118,,
445,,9120,,9124,9123,,9120,9122,,9121,,,
446,,9125,,9128,,,9125,9126,,9127,9129,,
447,,9130,,9131,9134,,9132,9133,,9130,,,
448,,9135,,9139,9136,,9138,9135,,,9137,,
449,,9140,,9141,9144,,,9140,,9143,9142,,
450,,9145,,,9145,,9149,9146,,9147,9148,,
451,,9150,,9154,9150,,9151,,,9152,9153,,
452,,9155,,9157,9159,,,9156,,9155,9158,,
453,,9160,,9162,9163,,,9164,,9160,9161,,
454,,9165,,,9166,,9165,9168,,9167,9169,,
455,,9170,,,9171,,9170,9174,,9173,9172,,
456,,9175,,9178,9177,,9179,,,9175,9176,,
457,,9180,,9180,,,9183,9184,,9182,9181,,
458,,9185,,9186,9188,,9187,9189,,,9185,,
459,,9190,,9192,9194,,9190,9191,,9193,,,
460,,9195,,9197,9199,,9196,9195,,9198,,,
461,,9200,,9200,9203,,9204,9202,,9201,,,
462,,9205,,9208,9207,,,9206,,9209,9205,,
463,,9210,,9210,9213,,9211,9212,,9214,,,
464,,9215,,,9215,,9219,9217,,9216,9218,,
465,,9220,,9222,9224,,9221,9220,,9223,,,
466,,9225,,9226,9229,,,9225,,9228,9227,,
467,,9230,,9234,9233,,,9230,,9232,9231,,
468,,9235,,,9237,,9239,9235,,9236,9238,,
469,,9240,,,9243,,9240,9241,,9242,9244,,
470,,9245,,9246,9248,,9249,9245,,,9247,,
471,,9250,,,9250,,9251,9252,,9253,9254,,
472,,9255,,9255,9258,,9259,9256,,,9257,,
473,,9260,,9260,9264,,9263,9262,,,9261,,
474,,9265,,,9268,,9266,9269,,9267,9265,,
475,,9270,,,9272,,9273,9274,,9270,9271,,
476,,9275,,9275,9276,,9279,9278,,9277,,,
477,,9280,,,9281,,9280,9283,,9284,9282,,
478,,9285,,9287,,,9285,9289,,9288,9286,,
479,,9290,,9293,,,9291,9294,,9290,9292,,
480,,9295,,9297,9295,,9296,,,9298,9299,,
481,,9300,,9301,9300,,9302,,,9303,9304,,
482,,9305,,9308,9307,,,9306,,9305,9309,,
483,,9310,,9311,9314,,9313,9312,,,9310,,
