##,,0普通，1上浮
错误值,错误描述,类型
153,装备已强化至最高等级,1
154,装备强化等级不能超过主公等级的两倍,1
155,关卡今日可挑战次数已用完,1
156,达到三星通关的副本才可以进行扫荡,1
157,扫荡次数不足,1
158,邮件不存在,1
159,没有可领取的附件,1
160,邮件附件已经被领取了,1
161,邮件奖励错误,1
162,幻境可出战人数已达上限,1
163,今日可重置次数不足,1
164,35级后才可进入九天幻境,1
165,幻境获取守关将信息失败,1
166,英雄已出阵,1
167,没有英雄,1
168,点击了锁定幻境,1
170,武魂不足,1
171,突破技能所需材料不足,1
172,未达到突破技能所需的等阶,1
173,已经达到最大等阶,1
174,铜矿升级完成,1
175,修为矿升级完成,1
176,领地矿已达最高等级,1
177,领地矿等级不能高于主公等级的1/3,1
178,今日可收取次数已用完,1
179,武魂殿已达最高等级，不能再进行升级,1
180,铁匠铺已达最高等级，不能再进行升级,1
181,每天8-23点才可以掠夺,1
182,精力不足，无法进行掠夺,1
183,对方已被人抢先掠夺，正在保护期中,1
184,英雄已经存在,1
185,英雄等阶已达最高,1
186,铁匠铺与武魂殿等级不能高于主公等级的1/10,1
187,正在打造中,1
188,没有多余的建筑队,1
189,激活所需的武魂不足,1
190,将星令不足，征战天下副本首次三星通关可获得将星令,1
191,没有可掠夺的玩家,1
200,技能升级所需主公等级不足,1
201,技能已达到最高等级,1
202,已阵亡的英雄无法出战,1
203,可阵亡英雄数达到上限,1
204,主公等级达到10级后开启扫荡功能,1
205,重置时CD已经完成,1
206,挑战失败，比武大会挑战冷确中,1
207,武魂殿7级开放,1
208,比武大会挑战次数已用完,1
209,10级后才可以进行领地掠夺,1
210,发送失败：信息中存在敏感词汇,1
211,聊天信息最多不能超过48个字,1
212,好友人数已达上限,1
213,对方正处于掠夺保护状态，请稍后再进行报复,1
214,铁匠铺7级开放,1
215,无效兑换码,1
216,无效兑换码,1
217,兑换失败，你已经兑换过此礼包,1
218,充值功能暂未开放,1
219,主公，名称中不能包含敏感安符哦！,1
220,您的帐号已在另一台设备上登陆,0
221,添加失败，对方好友数量已达上限,1
222,对方好友系统未开放，无法添加,1
223,今日膜拜次数已用完,1
224,军团等级达到2级后才可开启军团商店,1
225,军团可申请次数已经用完，每周只有3次加入军团的机会,1
226,离开军团48小时内不能加入原军团,1
227,装备失败，职业不符,1
228,每日只能进行一次军团建设,1
230,合成珍宝所需材料不足,1
231,副团长个数已达上限,1
232,军团人数已达上限,1
233,战斗冷确中，请不要频繁点击挑战按钮,1
234,月卡剩余天数低于30时才能续费,1
235,装备没有洗炼属性,1
236,主公等级达到50级才能进行装备洗炼,1
237,宣战失败，同时只能对一块领地进行宣战,1
238,系统错误，领地战未开战或已结束,1
239,本军团没有参加领地战,1
240,此星等难度已被挑战,1
241,此星等难度已被挑战,1
242,宣战失败，军团资金不足,1
243,已经对这块领地进行过宣战,1
244,宣战失败，不能对自己军团的领地进行宣战,1
245,军团成员数必须超过10人才能进行宣战,1
246,每周三、周六12:00-18:00才能宣战,1
247,战斗失败，你已经攻击过这个军团了,1
248,军团参加领地战期间，不能加入新成员,1
249,军团参加领地战期间，不能删除军团成员,1
800,主公等级达到20级后才可进入铸剑山庄,1
999,40级后开启装备锻造功能,1
