##这是一个注释,,,,
名字,数值,备注,程序名,程序ID
武魂殿铁匠铺开启等级,7,,,
竞技场挑战CD,600,,,
竞技场重置战斗CD消耗元宝,50,,,
竞技场挑战次数,5,,,
竞技场挑战次数购买花费元宝,50,,,
竞技场挑战免费次数,5,,,
铜矿掠夺等级差系数,120,,,
摇钱树参数基础产量及等级除数,1#20000#120,,,
世界BOSS击杀奖励ID,2061,,,
登陆奖励邮件标题,删档测试每日登陆奖励,,,
登陆奖励邮件正文,欢迎参与《英雄略叼》的测试，测试期间每天登陆即可领取2000元宝。,,,
登陆奖励发送者,系统,,,
登陆奖励掉落ID,2000,,,
引导时铜币产出,10000,,,
引导时修为产出,6000,,,
领地机器人资源恢复万分比,2500,,,
成员获得一点贡献军团增加资金,1000,,,
免费膜拜,0#10#10,,,
铜币膜拜,30000#30#20,,,
元宝膜拜,80#60#50,,,
军团商店开启等级,2,,,
军团商店刷新时间,43200#75600,,,
每周加入可加入军团次数,3,,,
每日军团建设次数,1,,,
商城将星令抽卡免费次数,3,,,
免费将星令抽卡时间间隔秒,300,,,
免费元宝抽卡时间间隔秒,158400,,,
首次10连抽模板ID,10,,,
令牌抽奖一次获得修为,1000,,,
元宝抽奖一次获得修为,10000,,,
首冲礼包ID,90001,,,
领取精力时刻,43200#50400#64800#72000,,,
世界Boos单次获取荣誉上限,50,,,
世界Boss单次获取的银两上限系数,1000,,,
豪华午餐晚餐领取精力,60,,,
使用1点精力军团贡献增加倍数,1,,,
荣誉值获取上限,3000,,,
购买成长计划元宝消耗,2000,,,
购买成长计划VIP等级,3,,,
VIP元宝抽奖一次获得修为,15000,,,
VIP元宝抽取1次花费,399,,,
VIP元宝抽取10次花费,3688,,,
VIP元宝抽奖VIP等级,10,,,
查找掠夺对象消耗铜币系数,20,,,
月卡PayId,25,,,
月卡每日领取元宝,120,,,
月卡剩余次数,30,,,
开服天数修正,0,,,
微信特殊兑换码,y04afcu1bv#21002,,,
送流量url,http://sdk.gmall.cn/FlowService/FlowService.asmx/SendFlow?,,,
送流量开服有效时间,259200,,,
送流量等级,40,,,
送流量开关,1,,,
装备洗炼银币消耗,10000,,,
洗炼锁ID,19997,,,
洗炼转移元宝消耗,400,,,
洗练锁单价,20,,,
攻击方领地军团战掉落ID,3012#3011#3010#3009,,,
防守方领地军团战掉落ID,3016#3015#3014#3013,,,
普通商店刷新时间,0#8#12#18#22,,,
洗练等级限制,50,,,
领地军团宣战人数,10,,,
军团领地战至少获得星星数,20,,,
军团领地星阶加成,-3000#0#3000,,,
普通商店物品分布,3#3#4,,,
