##,,,,,,,,,,,,,,,,,,,,
ID,关卡名,关卡怪物,英雄背包未满,通关经验,英雄修为,通关银两,关卡掉落,地图路径,关卡图片,首次三星通关掉落,首次掉落,开场对话,是否开场播放,关卡描述,掉落,限制通关次数,体力消耗,翻卡概率,翻卡精英装备,翻卡普通装备
31,4-3凉亭,569#31,0,60,120,627,8013#8066#4,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm06b.jpg,6,9013#9066#10001#4,,,,爬上是件累人的事，休息休息再上山,19998#4013#4030,,,,,
32,4-4狐假虎威,570#32,0,60,120,635,8013#4,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm08.jpg,7,9013#10001#4,,360#361#362,0,小小武当弟子也敢在这强行装X,19998#4013,,,,,
33,4-5铁索桥,571#33,0,60,120,644,8006#4,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm08a.jpg,4,9006#10001#4,,,,温馨提示：前往别往下看，否则后果自负,19998#4006,,,,,
34,4-6武当山顶,572#34,0,60,120,652,8005#8062#4,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm08b.jpg,1,9005#9062#10001#4,,,,“会当凌绝顶，一览众山小。”--这是泰山吗,19998#4008#4199,,,,,
35,4-7大师兄,573#35,0,60,120,661,8003#4,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm08b.jpg,8,9003#10001#4,,363#364#365#366,0,大师兄，师傅被妖怪抓走了,19998#4002,,,,,
36,4-8齐心协力,574#36,0,60,120,671,8006#4,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm08b.jpg,3,9006#10001#4,,,,我打不过你，但是我还有兄弟,19998#4006,,,,,
37,4-9惊天动地,575#37,0,60,120,680,8001#8065#4,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm08b.jpg,2,9001#9065#10001#4,,,,太极功夫做馒头呢，惊天动地,19998#4005#4201,,,,,
38,4-10仙风道骨,576#38,0,60,120,690,8008#4,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm08b.jpg,9,9008#10001#4,,,,飘飘乎如遗世独立，羽化而登仙。,19998#4010,,,,,
39,4-11太极,962#577#39,0,60,120,700,8003#11004#4,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm08b.jpg,11,9003#10001#11004#4,,367#368#369#370#551#552,0,集齐七颗七龙珠，神能满足你的任何要求（捡肥皂除外）,19998#4002#13021,10,,,,
40,5-1茫茫草原,963#578#40,0,60,120,710,8012#5,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm04.jpg,6,9012#10001#5,,371#372#373,0,“苍茫的天涯是我的爱，绵绵的青山脚下花正开！”,19998#4012,,,,,
41,5-2草长莺飞,964#579#41,0,60,120,720,8002#8067#5,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm04a.jpg,7,9002#9067#10001#5,,,,草长莺飞二月天，拂堤杨柳醉春烟。,19998#4001#4031,,,,,
42,5-3野草闲花,965#580#42,0,60,120,731,8001#5,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm04b.jpg,4,9001#10001#5,,,,路边的野花不要采哟,19998#4005,,,,,
43,5-4草原大将,966#581#43,0,60,120,742,8007#8015#5,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm04.jpg,1,9007#9015#10001#5,,374#375#376,0,又是一个威武汉子,19998#4009#4124,,,,,
44,5-5一叶知秋,967#582#44,0,60,120,753,8010#5,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm04a.jpg,8,9010#10001#5,,,,微风毫不留情，把叶子吹落,19998#4011,,,,,
45,5-6芳草萋萋,968#583#45,0,60,120,765,8005#5,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm04b.jpg,3,9005#10001#5,,,,"晴川历历汉阳树, 芳草萋萋鹦鹉洲。",19998#4008,,,,,
46,5-7寸草不留,969#584#46,0,60,120,777,8004#5,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm02.jpg,2,9004#10001#5,,,,大地一变，直教寸草不留,19998#4007,,,,,
47,5-8树大根深,970#585#47,0,60,120,789,8001#5,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm02a.jpg,9,9001#10001#5,,377#378#379#380,0,不要看不起老将,19998#4005,,,,,
48,5-9草原铁骑,971#586#48,0,60,120,801,8012#8064#5,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm02b.jpg,11,9012#9064#10001#5,,,,蒙古为什么会有草原，据说是被铁骑兵给踏平的,19998#4012#4021,,,,,
49,5-10草木皆兵,972#587#49,0,60,120,814,8012#5,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm02b.jpg,6,9012#10001#5,,,,大草原上全是草，当然也有牛粪,19998#4012,,,,,
50,5-11弯弓射雕,973#588#50,0,60,120,826,8012#11005#5,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm02b.jpg,7,9012#10001#11005#5,,381#382#383#553,0,一代天骄成吉思汗，只识弯弓射大雕,19998#4012#13028,10,,,,
51,6-1恶徒,974#589#51,0,60,120,839,8009#6,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm06.jpg,4,9009#10001#6,,384#385#386#387,0,就问你怕不怕，怕不怕,19998#4004,,,,,
52,6-2终南山下,975#590#52,0,60,120,853,8010#8066#6,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm06a.jpg,1,9010#9066#10001#6,,,,放开那个女孩，让我来,19998#4011#4030,,,,,
53,6-3野鸡,976#591#53,0,60,120,866,8008#6,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm06b.jpg,8,9008#10001#6,,,,鸡肉味，嘎嘣脆,19998#4010,,,,,
54,6-4母老虎,977#592#54,0,60,120,880,8010#6,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm01.jpg,3,9010#10001#6,,388#389#390#391,0,老虎不发威，就是hello kitty,19998#4011,,,,,
55,6-5上山,978#593#55,0,60,120,894,8008#8016#6,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm01a.jpg,2,9008#9016#10001#6,,,,为什么道观都喜欢建在山上？,19998#4010#4127,,,,,
56,6-6寻觅,979#594#56,0,60,120,909,8003#6,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm01b.jpg,9,9003#10001#6,,,,寻寻觅觅，冷冷清清，凄凄惨惨戚戚,19998#4002,,,,,
57,6-7老顽童,980#595#57,0,60,120,923,8013#6,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm08.jpg,11,9013#10001#6,,392#393#394#395#396,0,师兄，救我,19998#4013,,,,,
58,6-8小树林,981#596#58,0,60,120,938,8001#8065#6,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm08a.jpg,6,9001#9065#10001#6,,,,小树林是个好地方,19998#4005#4201,,,,,
59,6-9全真教,982#597#59,0,60,120,953,8004#6,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm08b.jpg,7,9004#10001#6,,,,一群道士，就没有一个道姑,19998#4007,,,,,
60,6-10北斗七星,983#598#60,0,60,120,969,8009#6,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm08b.jpg,4,9009#10001#6,,,,一二三四五，人数不够也,19998#4004,,,,,
61,6-11萌萌哒,984#599#61,0,60,120,984,8011#6,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm08b.jpg,1,9011#10001#6,,397#398#399#400#401,0,没吃药的王重阳，感觉自己萌萌哒,19998#4003,,,,,
62,7-1梁山水军,985#600#62,0,60,120,1000,8012#8067#7,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm06.jpg,8,9012#9067#10001#7,,402#403#404#405#406,0,没有水，哪里来的水军,19998#4012#4031,,,,,
63,7-2杨柳树,986#601#63,0,60,120,1008,8007#7,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm06a.jpg,3,9007#10001#7,,,,据说有人可以徒手拔柳树，你行么？,19998#4009,,,,,
64,7-3野猪林,987#602#64,0,60,120,1013,8002#7,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm06b.jpg,2,9002#10001#7,,,,小心野猪出没,19998#4001,,,,,
65,7-4梁山步兵,988#603#65,0,60,120,1017,8013#7,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm05.jpg,9,9013#10001#7,,407#408,0,高清无码avi,19998#4013,,,,,
66,7-5祝家庄,989#604#66,0,60,120,1022,8011#8062#7,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm05a.jpg,11,9011#9062#10001#7,,,,祝家庄的人不一定就姓祝哟,19998#4003#4199,,,,,
67,7-6烦恼,990#605#67,0,60,120,1026,8004#7,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm05b.jpg,6,9004#10001#7,,,,在这混乱的年代，不是所有人都愿意当山贼,19998#4007,,,,,
68,7-7梁山骑兵,991#606#68,0,60,120,1031,8008#7,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm05b.jpg,7,9008#10001#7,,409#410#411#412,0,骑兵一般都不受欢迎,19998#4010,,,,,
69,7-8山神庙,992#607#69,0,60,120,1035,8007#7,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm09.jpg,4,9007#10001#7,,,,大雪纷飞的雪山中一座山神庙若隐若现,19998#4009,,,,,
70,7-9无奈,993#608#70,0,60,120,1040,8010#8015#7,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm09a.jpg,1,9010#9015#10001#7,,,,你是我无奈的选择，你只想跟一个好人,19998#4011#4124,,,,,
71,7-10重生,994#609#71,0,60,120,1045,8012#7,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm10.jpg,8,9012#10001#7,,,,此处不留爷，自有留爷处,19998#4012,,,,,
72,7-11千军万马,995#610#72,0,60,120,1050,8007#7,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm10.jpg,3,9007#10001#7,,,,一千军有一万匹马，人均下来每人10匹马,19998#4009,,,,,
73,7-12豹子头,996#611#73,0,60,120,1055,8012#11006#7,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm10.jpg,2,9012#10001#11006#7,,413#414#415#416,0,豹子头并不只有豹子才有，人也有,19998#4012#13025,10,,,,
74,8-1八仙过海,997#612#74,0,60,120,1060,8012#8,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm11.jpg,9,9012#10001#8,,417#418#419,0,八仙过海，打的就是你,19998#4012,,,,,
75,8-2大海,998#613#75,0,60,120,1065,8004#8064#8,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm11a.jpg,11,9004#9064#10001#8,,,,大海啊，全是水,19998#4007#4021,,,,,
76,8-3仙人洞,999#614#76,0,60,120,1070,8005#8,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm11b.jpg,6,9005#10001#8,,,,能不能成仙，就得看你的造化,19998#4008,,,,,
77,8-4扫地高人,1000#615#77,0,60,120,1075,8005#8066#8,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm05.jpg,7,9005#9066#10001#8,,420#421#422#423,0,这年头，扫地都必须要高学历外加轻功专业八级,19998#4008#4030,,,,,
78,8-5洞天,1001#616#78,0,60,120,1080,8009#8,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm05a.jpg,4,9009#10001#8,,,,山洞过后，别有洞天，犹如桃花源,19998#4004,,,,,
79,8-6暮云,1002#617#79,0,60,120,1086,8014#8065#8,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm05b.jpg,1,9014#9065#10001#8,,,,暮云四卷，天野茫茫垂碧,19998#4125#4201,,,,,
80,8-7浮空,1003#618#80,0,60,120,1091,8006#8,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm08.jpg,8,9006#10001#8,,,,碧沙浮空，端的清圆如壁,19998#4006,,,,,
81,8-8首席弟子,1004#619#81,0,60,120,1097,8010#8067#8,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm08a.jpg,3,9010#9067#10001#8,,424#425#426#427,0,据说，首席弟子当初咬了阿吕一口，阿吕才知道他的真心,19998#4011#4031,,,,,
82,8-9逍遥,1005#620#82,0,60,120,1102,8013#8,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm08b.jpg,2,9013#10001#8,,,,走啊走啊走，好汉跟我一起走,19998#4013,,,,,
83,8-10神威,1006#621#83,0,60,120,1108,8008#8020#8,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm08b.jpg,9,9008#9020#10001#8,,,,满堂花悲三千客，一剑寒霜十四州,19998#4010#4130,,,,,
84,8-11天巡,1007#622#84,0,60,120,1113,8011#8,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm08b.jpg,11,9011#10001#8,,,,本是无情客，惹来胭脂红,19998#4003,,,,,
85,8-12关门放狗,1008#623#85,0,60,120,1119,8002#8020#11007#8,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm08b.jpg,6,9002#9020#10001#11007#8,,428#429#430#431#432,0,汪，啊汪，啊汪啊汪啊汪，汪，啊汪，啊汪啊汪啊汪,19998#4001#4130#13022,10,,,,
86,9-1拳头,1009#624#86,0,60,120,1125,8010#8017#9,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm02.jpg,7,9010#9017#10001#9,,433#434#435,0,有时候交流不了，拳头就能解决一切,19998#4011#4126,,,,,
87,9-2暴力,1010#625#87,0,60,120,1131,8072#8018#9,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm02a.jpg,4,9072#9018#10001#9,,,,妈妈说，暴力可以解决一切,19998#4222#4128,,,,,
88,9-3岳家军,1011#626#88,0,60,120,1137,8068#8019#9,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm02b.jpg,1,9068#9019#10001#9,,,,撼山易，撼岳家军难,19998#4218#4129,,,,,
89,9-4一飞冲天,1012#627#89,0,60,120,1143,8062#8017#9,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm03.jpg,8,9062#9017#10001#9,,,,“虽无飞，飞必冲天；虽无鸣，鸣必惊人。”,19998#4199#4126,,,,,
90,9-5南柯,1013#628#90,0,60,120,1149,8063#8016#9,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm03a.jpg,3,9063#9016#10001#9,,,,大梦一场一场空。,19998#4200#4127,,,,,
91,9-6朱仙镇,1014#629#91,0,60,120,1155,8012#8020#9,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm03b.jpg,2,9012#9020#10001#9,,436#437#438,0,此朱仙非彼诛仙,19998#4012#4130,,,,,
92,9-7奔腾,1015#630#92,0,60,120,1161,8008#8018#9,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm06.jpg,9,9008#9018#10001#9,,,,“空中如万马奔腾，树杪似千军拥沓。”,19998#4010#4128,,,,,
93,9-8千变万化,1016#631#93,0,60,120,1168,8069#8018#9,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm06a.jpg,11,9069#9018#10001#9,,,,化成灰我都认得到你,19998#4219#4128,,,,,
94,9-9正气,1017#632#94,0,60,120,1174,8071#8016#9,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm06b.jpg,6,9071#9016#10001#9,,,,“存巍然正气，壮故乡山河。”,19998#4221#4127,,,,,
95,9-10埋骨场,1018#633#95,0,60,120,1180,8014#8018#9,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm03.jpg,7,9014#9018#10001#9,,,,死的人多了，这里自然而然就成了埋骨场,19998#4125#4128,,,,,
96,9-11青山,1019#634#96,0,60,120,1187,8070#8019#9,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm03a.jpg,4,9070#9019#10001#9,,,,青山不改，绿水长流,19998#4220#4129,,,,,
97,9-12满江红,1020#635#97,0,60,120,1193,8013#8016#11008#9,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm03b.jpg,1,9013#9016#10001#11008#9,,439#440#441#554,0,“怒发冲冠，凭栏处、潇潇雨歇。抬望眼、仰天长啸，壮怀激烈。三十功名尘与土，八千里路云和月。莫等闲、白了少年头，空悲切。”--岳飞,19998#4013#4127#13004,10,,,,
98,10-1土豪,1021#636#98,0,60,120,1200,8076#8015#10,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm01.jpg,8,9076#9015#10001#10,,442#443#444,0,西门家的小孩人傻钱多,19998#4226#4124,,,,,
99,10-2恶霸,1022#637#99,0,60,120,1209,8073#8019#10,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm01a.jpg,3,9073#9019#10001#10,,,,收保护费吃霸王餐什么的，最在行了,19998#4223#4129,,,,,
100,10-3地痞,1023#638#100,0,60,120,1214,8013#8020#10,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm01b.jpg,2,9013#9020#10001#10,,,,你弱他就强，你强他就弱,19998#4013#4130,,,,,
101,10-4报仇,1024#639#101,0,60,120,1219,8008#8016#10,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm07.jpg,9,9008#9016#10001#10,,445#446,0,打他儿子，抢他老婆,19998#4010#4127,,,,,
102,10-5流氓,1025#640#102,0,60,120,1223,8002#8020#10,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm07a.jpg,11,9002#9020#10001#10,,,,流氓会武术，谁都挡不住,19998#4001#4130,,,,,
103,10-6地头蛇,1026#641#103,0,60,120,1228,8003#8019#10,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm07b.jpg,6,9003#9019#10001#10,,,,这里我说了算,19998#4002#4129,,,,,
104,10-7暴发户,1027#642#104,0,60,120,1233,8014#8015#10,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm07b.jpg,7,9014#9015#10001#10,,,,有的人，一夜之间成了暴发户，而大部分人，却成了穷光蛋,19998#4125#4124,,,,,
105,10-8红苕花,1028#643#105,0,60,120,1238,8010#8018#10,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm11.jpg,4,9010#9018#10001#10,,447#448#449#450,0,红苕花也是花,19998#4011#4128,,,,,
106,10-9奸商,1029#644#106,0,60,120,1243,8012#8016#10,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm11a.jpg,1,9012#9016#10001#10,,,,正所谓无奸不商,19998#4012#4127,,,,,
107,10-10财主,1030#645#107,0,60,120,1248,8011#8015#10,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm11b.jpg,8,9011#9015#10001#10,,,,落魄的财主也是财主,19998#4003#4124,,,,,
108,10-11文化人,1031#646#108,0,60,120,1253,8078#8017#10,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm07a.jpg,3,9078#9017#10001#10,,,,别动手，我们都是文化人,19998#4228#4126,,,,,
109,10-12花花公子,1032#647#109,0,60,120,1258,8013#8015#10,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm07b.jpg,2,9013#9015#10001#10,,451#452#453,0,不得不说，西门庆还有点小帅,19998#4013#4124,,,,,
110,11-1你怎么看,1033#648#110,0,60,120,1263,8068#8015#11,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm03.jpg,9,9068#9015#10001#11,,454#455#456#457,0,没有什么事情能瞒过元芳,19998#4218#4124,,,,,
111,11-2白云,1034#649#111,0,60,120,1268,8012#8019#11,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm03a.jpg,11,9012#9019#10001#11,,,,蓝蓝的天空，白白的云朵,19998#4012#4129,,,,,
112,11-3夕阳,1035#650#112,0,60,120,1273,8062#8016#11,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm03b.jpg,6,9062#9016#10001#11,,,,夕阳西下，断肠人在天涯,19998#4199#4127,,,,,
113,11-4月黑,1036#651#113,0,60,120,1279,8072#8015#11,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm02.jpg,7,9072#9015#10001#11,,458#459,0,月黑杀人夜,19998#4222#4124,,,,,
