##这是一个注释,,,,,,,,
帐号,名字,初始英雄,当前铜币初始储量,当前修为初始储量,等级,金矿等级,修为矿等级,初始竞技场
*a*43,诸葛宇轩,1016#8#0#1#1005#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*44,司马宇存,1007#8#0#1#1001#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*45,上官宇略,1012#8#0#1#1023#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*46,欧阳宇志,1029#8#0#1#1031#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*47,东方宇轩,1020#8#0#1#1006#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*48,皇甫宇泽,1033#8#0#1#1031#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*49,淳于宇广,1009#8#0#1#1003#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*50,轩辕宇辉,1014#8#0#1#1006#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*51,纳兰宙年,1030#8#0#1#1012#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*52,夏侯宙初,1014#8#0#1#1026#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*53,诸葛宙干,1011#8#0#1#1002#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*54,司马宙逸,1024#8#0#1#1006#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*55,上官宙昂,1010#8#0#1#1017#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*56,欧阳宙泽,1031#8#0#1#1005#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*57,东方宙德,1011#8#0#1#1016#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*58,皇甫宙山,1033#8#0#1#1017#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*59,淳于宙晨,1015#8#0#1#1008#8#1#1#1023#8#0#1,80000,30000,9,3,3,0
*a*60,轩辕宙思,1032#8#0#1#1019#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*61,纳兰洪觉,1006#8#0#1#1002#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*62,夏侯洪文,1009#8#0#1#1004#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*63,诸葛洪汉,1026#8#0#1#1007#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*64,司马洪渊,1027#8#0#1#1024#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*65,上官洪然,1003#8#0#1#1022#8#1#1#1021#8#0#1,80000,30000,9,3,3,0
*a*66,欧阳洪博,1010#8#0#1#1016#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*67,东方洪昶,1003#8#0#1#1012#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*68,皇甫洪冰,1030#8#0#1#1004#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*69,淳于洪舒,1004#8#0#1#1023#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*70,轩辕洪泽,1012#8#0#1#1017#8#1#1#1006#8#0#1,80000,30000,9,3,3,0
*a*71,纳兰荒然,1024#8#0#1#1010#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*72,夏侯荒致,1001#8#0#1#1025#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*73,诸葛荒华,1020#8#0#1#1021#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*74,司马荒言,1025#8#0#1#1028#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*75,上官荒毅,1030#8#0#1#1007#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*76,欧阳荒宸,1008#8#0#1#1028#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*77,东方荒泽,1010#8#0#1#1006#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*78,皇甫荒良,1014#8#0#1#1027#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*79,淳于荒航,1016#8#0#1#1006#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*80,轩辕荒鹏,1020#8#0#1#1021#8#1#1#1015#8#0#1,80000,30000,9,3,3,0
*a*81,纳兰威天,1004#8#0#1#1002#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*82,夏侯威然,1018#8#0#1#1027#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*83,诸葛威飞,1017#8#0#1#1006#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*84,司马威逸,1017#8#0#1#1026#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*85,上官威驰,1029#8#0#1#1019#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*86,欧阳威楠,1001#8#0#1#1033#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*87,东方威文,1025#8#0#1#1007#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*88,皇甫威强,1020#8#0#1#1032#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*89,淳于威华,1004#8#0#1#1012#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*90,轩辕威城,1029#8#0#1#1018#8#1#1#1013#8#0#1,80000,30000,9,3,3,0
*a*91,纳兰武昕,1018#8#0#1#1021#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*92,夏侯武懿,1005#8#0#1#1028#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*93,诸葛武涛,1008#8#0#1#1005#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*94,司马武瑞,1026#8#0#1#1019#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*95,上官武航,1017#8#0#1#1014#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*96,欧阳武杰,1014#8#0#1#1002#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*97,东方武晏,1033#8#0#1#1028#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*98,皇甫武鸿,1018#8#0#1#1001#8#1#1#1015#8#0#1,80000,30000,9,3,3,0
*a*99,淳于武瀚,1016#8#0#1#1019#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*100,轩辕武学,1015#8#0#1#1009#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*101,纳兰天良,1019#8#0#1#1016#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*102,夏侯天海,1007#8#0#1#1010#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*103,诸葛天义,1028#8#0#1#1025#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*104,司马天羽,1006#8#0#1#1031#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*105,上官天洁,1029#8#0#1#1028#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*106,欧阳天峯,1020#8#0#1#1023#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*107,东方天旻,1018#8#0#1#1004#8#1#1#1013#8#0#1,80000,30000,9,3,3,0
*a*108,皇甫天原,1022#8#0#1#1010#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*109,淳于天启,1026#8#0#1#1032#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*110,轩辕天日,1019#8#0#1#1002#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*111,纳兰地映,1009#8#0#1#1015#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*112,夏侯地藻,1018#8#0#1#1001#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*113,诸葛地英,1020#8#0#1#1032#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*114,司马地慨,1030#8#0#1#1033#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*115,上官地言,1027#8#0#1#1009#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*116,欧阳地惬,1031#8#0#1#1032#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*117,东方地光,1006#8#0#1#1010#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*118,皇甫地文,1016#8#0#1#1028#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*119,淳于地博,1029#8#0#1#1024#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*120,轩辕地朗,1020#8#0#1#1017#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*121,纳兰玄逸,1028#8#0#1#1008#8#1#1#1023#8#0#1,80000,30000,9,3,3,0
*a*122,夏侯玄德,1015#8#0#1#1021#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*123,诸葛玄轩,1025#8#0#1#1027#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*124,司马玄卓,1027#8#0#1#1019#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*125,上官玄美,1027#8#0#1#1020#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*126,欧阳玄德,1006#8#0#1#1001#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*127,东方玄瑞,1003#8#0#1#1013#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*128,皇甫玄志,1021#8#0#1#1031#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*129,淳于玄德,1008#8#0#1#1017#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*130,轩辕玄中,1019#8#0#1#1002#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*131,纳兰黄武,1025#8#0#1#1005#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*132,夏侯黄胜,1004#8#0#1#1031#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*133,诸葛黄材,1024#8#0#1#1012#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*134,司马黄力,1028#8#0#1#1012#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*135,上官黄悟,1018#8#0#1#1023#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*136,欧阳黄远,1033#8#0#1#1002#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*137,东方黄诚,1029#8#0#1#1009#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*138,皇甫黄凯,1006#8#0#1#1011#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*139,淳于黄健,1016#8#0#1#1013#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*140,轩辕黄邦,1010#8#0#1#1026#8#1#1#1013#8#0#1,80000,30000,9,3,3,0
*a*141,纳兰宇天,1029#8#0#1#1003#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*142,夏侯宇湛,1028#8#0#1#1016#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*143,诸葛宇远,1002#8#0#1#1008#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*144,司马宇心,1007#8#0#1#1017#8#1#1#1021#8#0#1,80000,30000,9,3,3,0
*a*145,上官宇迈,1011#8#0#1#1005#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*146,欧阳宇致,1022#8#0#1#1030#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*147,东方宇达,1020#8#0#1#1013#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*148,皇甫宇阵,1017#8#0#1#1019#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*149,淳于宇好,1030#8#0#1#1010#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*150,轩辕宇钧,1025#8#0#1#1024#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*151,纳兰宙伯,1010#8#0#1#1026#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*152,夏侯宙和,1017#8#0#1#1013#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*153,诸葛宙罡,1004#8#0#1#1003#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*154,司马宙佑,1022#8#0#1#1016#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*155,上官宙然,1002#8#0#1#1015#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*156,欧阳宙兆,1027#8#0#1#1032#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*157,东方宙栋,1023#8#0#1#1017#8#1#1#1015#8#0#1,80000,30000,9,3,3,0
*a*158,皇甫宙石,1017#8#0#1#1033#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*159,淳于宙笛,1031#8#0#1#1029#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*160,轩辕宙远,1031#8#0#1#1022#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*161,纳兰洪立,1010#8#0#1#1015#8#1#1#1006#8#0#1,80000,30000,9,3,3,0
*a*162,夏侯洪贤,1030#8#0#1#1027#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*163,诸葛洪河,1026#8#0#1#1013#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*164,司马洪洲,1018#8#0#1#1003#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*165,上官洪为,1028#8#0#1#1013#8#1#1#1021#8#0#1,80000,30000,9,3,3,0
*a*166,欧阳洪海,1017#8#0#1#1031#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*167,东方洪畅,1015#8#0#1#1007#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*168,皇甫洪波,1027#8#0#1#1020#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*169,淳于洪朔,1007#8#0#1#1031#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*170,轩辕洪州,1019#8#0#1#1005#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*171,纳兰荒瑜,1024#8#0#1#1016#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*172,夏侯荒智,1010#8#0#1#1016#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*173,诸葛荒杰,1016#8#0#1#1012#8#1#1#1021#8#0#1,80000,30000,9,3,3,0
*a*174,司马荒逸,1031#8#0#1#1006#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*175,上官荒达,1025#8#0#1#1014#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*176,欧阳荒成,1008#8#0#1#1011#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*177,东方荒祺,1017#8#0#1#1019#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*178,皇甫荒亮,1033#8#0#1#1022#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*179,淳于荒博,1001#8#0#1#1033#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*180,轩辕荒瀚,1005#8#0#1#1009#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*181,纳兰威聪,1001#8#0#1#1015#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*182,夏侯威轩,1026#8#0#1#1024#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*183,诸葛威默,1017#8#0#1#1028#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*184,司马威宇,1011#8#0#1#1032#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*185,上官威泽,1001#8#0#1#1025#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*186,欧阳威涛,1011#8#0#1#1007#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*187,东方威瀚,1031#8#0#1#1006#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*188,皇甫威泽,1014#8#0#1#1016#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*189,淳于威琪,1014#8#0#1#1030#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*190,轩辕威轩,1024#8#0#1#1011#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*191,纳兰武霖,1009#8#0#1#1033#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*192,夏侯武城,1017#8#0#1#1018#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*193,诸葛武彬,1016#8#0#1#1023#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*194,司马武辉,1032#8#0#1#1029#8#1#1#1023#8#0#1,80000,30000,9,3,3,0
*a*195,上官武尧,1021#8#0#1#1029#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*196,欧阳武熙,1029#8#0#1#1001#8#1#1#1006#8#0#1,80000,30000,9,3,3,0
*a*197,东方武宜,1012#8#0#1#1014#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*198,皇甫武实,1009#8#0#1#1016#8#1#1#1026#8#0#1,80000,30000,9,3,3,0
*a*199,淳于武超,1021#8#0#1#1003#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*200,轩辕武雅,1021#8#0#1#1024#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*201,纳兰天艺,1022#8#0#1#1033#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*202,夏侯天厚,1010#8#0#1#1024#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*203,诸葛天庸,1015#8#0#1#1004#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*204,司马天雨,1016#8#0#1#1017#8#1#1#1006#8#0#1,80000,30000,9,3,3,0
*a*205,上官天捷,1022#8#0#1#1002#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*206,欧阳天峰,1010#8#0#1#1019#8#1#1#1021#8#0#1,80000,30000,9,3,3,0
*a*207,东方天明,1005#8#0#1#1001#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*208,皇甫天远,1011#8#0#1#1026#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*209,淳于天熙,1027#8#0#1#1011#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*210,轩辕天畅,1017#8#0#1#1008#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*211,纳兰地育,1006#8#0#1#1017#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*212,夏侯地海,1013#8#0#1#1007#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*213,诸葛地波,1009#8#0#1#1012#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*214,司马地旷,1017#8#0#1#1020#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*215,上官地轩,1026#8#0#1#1010#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*216,欧阳地顺,1003#8#0#1#1022#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*217,东方地和,1001#8#0#1#1027#8#1#1#1002#8#0#1,80000,30000,9,3,3,0
*a*218,皇甫地新,1021#8#0#1#1019#8#1#1#1018#8#0#1,80000,30000,9,3,3,0
*a*219,淳于地才,1001#8#0#1#1028#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*220,轩辕地茂,1026#8#0#1#1014#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*221,纳兰玄毅,1026#8#0#1#1001#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*222,夏侯玄飞,1003#8#0#1#1029#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*223,诸葛玄煊,1001#8#0#1#1029#8#1#1#1023#8#0#1,80000,30000,9,3,3,0
*a*224,司马玄奥,1010#8#0#1#1019#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*225,上官玄清,1003#8#0#1#1001#8#1#1#1026#8#0#1,80000,30000,9,3,3,0
*a*226,欧阳玄福,1006#8#0#1#1008#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*227,东方玄胜,1018#8#0#1#1011#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*228,皇甫玄致,1008#8#0#1#1023#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*229,淳于玄华,1023#8#0#1#1019#8#1#1#1015#8#0#1,80000,30000,9,3,3,0
*a*230,轩辕玄柏,1013#8#0#1#1026#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*231,纳兰黄业,1008#8#0#1#1002#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*232,夏侯黄铄,1014#8#0#1#1021#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*233,诸葛黄驰,1027#8#0#1#1030#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*234,司马黄良,1017#8#0#1#1028#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*235,上官黄晤,1018#8#0#1#1025#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*236,欧阳黄哲,1001#8#0#1#1012#8#1#1#1023#8#0#1,80000,30000,9,3,3,0
*a*237,东方黄宇,1006#8#0#1#1028#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*238,皇甫黄康,1012#8#0#1#1023#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*239,淳于黄乐,1032#8#0#1#1002#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*240,轩辕黄成,1032#8#0#1#1010#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*241,纳兰宇童,1018#8#0#1#1028#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*242,夏侯宇章,1032#8#0#1#1009#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*243,诸葛宇哲,1017#8#0#1#1018#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*244,司马宇玉,1020#8#0#1#1022#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*245,上官宇胜,1013#8#0#1#1014#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*246,欧阳宇福,1022#8#0#1#1032#8#1#1#1025#8#0#1,80000,30000,9,3,3,0
*a*247,东方宇锋,1018#8#0#1#1031#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*248,皇甫宇志,1012#8#0#1#1020#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*249,淳于宇明,1031#8#0#1#1017#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*250,轩辕宇祺,1001#8#0#1#1031#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*251,纳兰宙生,1002#8#0#1#1013#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*252,夏侯宙河,1030#8#0#1#1012#8#1#1#1004#8#0#1,80000,30000,9,3,3,0
*a*253,诸葛宙工,1016#8#0#1#1026#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
